# view AndroidManifest.xml #generated:39
-keep class com.jqd.stridecalculation.task.BackgroundService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.jqd.stridecalculation.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.jqd.stridecalculation.ui.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.jqd.stridecalculation.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jqd.stridecalculation.ui.NoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.jqd.stridecalculation.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.jqd.stridecalculation.ui.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.jqd.stridecalculation.ui.TheoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.qq.e.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.qq.e.comm.DownloadService { <init>(...); }

